"","Sepal.Length","Sepal.Width","Petal.Length","Petal.Width"
"1",-0.349829905981864,1.50008531005094,-1.30738071033169,-1.21823535526441
"2",0.515024053648614,-0.740953387464816,1.05676302594498,1.02411568438914
"3",-0.0636189684651931,-0.831112986518401,0.28671067040533,-0.424431134469114
"4",-1.64203949958041,1.15106806948855,-1.72087129173941,-1.36469959371993
"5",0.516341351939189,-0.559143487216481,1.16043928124841,0.654682024124437
"6",0.976119288090348,-0.0496682145527873,0.71762498146979,0.454558128331573
"7",0.463989174320698,-0.469241896486329,0.380168936868513,-0.113694421496098
"8",2.26793363717661,1.69523982203901,1.61415719129287,1.30051957936138
"9",-0.712870501796869,-0.778792898933734,-0.0557967401330702,0.298917291597989
"10",-0.57544232873592,0.829502839667707,-1.06637800075015,-1.16709614251544
"11",1.77205930249839,-0.723872742131772,1.38318080904565,0.836385536609766
"12",1.04346163255229,-1.39885304611844,1.16968396493601,0.778220539538548
"13",1.1434816740553,-0.231731910423971,0.554689864221836,0.574624118278901
"14",-1.63854170561257,0.542268411116835,-1.50612915964934,-1.14892486065896
"15",0.890204941718826,-0.217844884402714,0.179090181285339,0.304769436065633
"16",-1.58716317059893,0.40634160717034,-1.24544359022888,-1.43028292369367
"17",-0.484389138211231,-0.0814332386270528,0.267868263974152,0.25441518330832
"18",1.4005904799587,0.382058207504612,0.526765906369629,0.424056515032951
"19",-1.18423754790483,0.21710924608649,-1.53587709941109,-1.15668691680571
"20",0.68188644172555,0.429371584835623,0.910764337844565,1.07086879573278
"21",0.416481647571884,-0.181596493863164,0.514461911447679,0.966038139791586
"22",1.33185028343265,0.391416903678488,0.590303512128385,0.235861020563696
"23",2.43583840359278,-0.746605325425463,1.47347208568968,1.05995642505101
"24",-0.999168635263681,-2.57328228623764,0.0651966657268125,-0.410937913378938
"25",0.446874953807667,0.00248911219868914,0.312635599229325,0.321227556006577
"26",0.318934125449169,-2.06791740897008,-0.0485048752848314,-0.246340177615411
"27",-0.599487467645822,-0.68162094561323,0.0510727805795737,0.360894106147405
"28",1.59031216983156,-0.173386683480478,1.13489803754626,0.554302373437187
"29",-0.487296572037707,0.706438729705273,-1.17547239409663,-1.23237427261331
"30",1.36823013371058,0.246851893048894,1.16731123842898,1.27820729193223
"31",-1.6372767497515,-0.286301116298548,-1.40136027596796,-1.49677886208323
"32",1.17312621436749,0.197898594393643,0.898433542520649,1.29533241837565
"33",0.250144617907364,0.729984052621743,0.296545724944509,0.392080973416543
"34",-1.21606399126967,1.44097185878157,-1.26709817008718,-1.1632700851866
"35",-1.12966460899735,-0.0870117296023657,-1.35005885901532,-1.25869594423537
"36",1.78684918722211,-0.563393996730866,1.26867091993472,0.815877571652261
"37",0.531206906720564,-0.121244517819707,1.04025205113125,0.580070511576146
"38",0.0139680598948012,-0.965912141529242,0.556718283729977,1.11359057994242
"39",0.796425661718041,0.424984505889167,0.406243971457071,0.405890169114591
"40",-0.178974653893653,-0.34646242810659,0.301292289620071,-0.0840041503923437
"41",0.618818804261099,-0.653060778807248,0.596988503799175,0.875084177635968
"42",-0.310886751461345,-0.532695531604387,0.0599978836847389,0.147322281619869
"43",-0.99174617481636,-0.298949646533131,-1.14329411663252,-1.27082088601114
"44",0.220703353436744,-0.422131990074687,0.543483396155108,0.0404742922003937
"45",0.0393382807114954,-0.720033272570418,0.95628216888418,1.76862866614257
"46",0.80912233933272,-0.00109290953505681,0.945544909675498,1.11733867553509
"47",1.06215553317285,0.740799275542681,0.977362583648815,1.24751739743445
"48",-0.491491545697665,2.59349104158043,-1.19002728051177,-1.26478729827599
"49",-1.46136641273298,-1.50667989423962,-1.35413575759063,-1.13940765333799
"50",0.577354413916857,0.30000835696717,0.265440047440416,0.413972474102648
"51",0.019538824739783,0.3059320309201,0.735611279042296,0.755320776252434
"52",-1.57270620000504,0.147279526350337,-1.12625922365017,-1.24508823491437
"53",0.55517419834485,-0.553814462670545,1.02486582569678,1.22412512546052
"54",-1.08527708647856,0.843283933882498,-1.4717777558942,-1.18043706745179
"55",0.247074859399009,0.886144925610146,0.618306381442882,0.471720598220802
"56",0.780300930182949,-0.978996746655884,0.692847392220417,1.10960492349378
"57",0.129486621319489,-0.631826231623399,0.352776865010412,-0.198058909259043
"58",2.39267854043694,1.79768625866492,1.62972756483499,1.14797921187225
"59",-1.04806877196451,1.07883579785078,-1.39993927100345,-1.46389896103451
"60",-1.14791665928123,1.19281545927924,-1.29666265902245,-0.608606493431213
"61",-1.92589153439828,-0.254939830422065,-1.26877518892193,-1.27938717752499
"62",-1.03879862723955,1.51062882176572,-1.11882282928467,-1.12457003139563
"63",-0.660307565879743,0.0185232693537708,0.237976406655572,0.591714089344041
"64",-1.01953399380354,0.229047031514507,-1.41334377998625,-1.17286791964238
"65",0.514677078544918,-1.08019609539506,0.79478492374892,0.784678831670051
"66",-1.42958679127928,0.598709541748262,-1.45138963028926,-1.31753991222912
"67",0.0115350272126356,-0.745808658371079,0.381826307718904,-0.359625976427696
"68",-1.09278622273041,-1.81416022875344,-0.212391256656305,-0.23817192745605
"69",-0.823775869776394,1.58976607068414,-1.37843123511314,-1.2233565965914
"70",2.437830469808,1.84618633935098,1.57390153313894,1.11004223243314
"71",0.568775917904275,-0.586897480027238,0.860050921446062,0.536073374612042
"72",-0.338890728152348,-1.09642711141814,-0.0545021678192796,0.304399764567949
"73",1.1473133570721,0.20839863921168,0.838448601729586,1.44578070444
